Category,English,Arden (Root),Nominative,Accusative,Genitive,Arden (Adjective)
Clothing,hat,hatn,hatna,hatnam,hatnum,
Clothing,dress,dresn,dresna,dresnam,dresnum,
Clothing,suit,suitn,suitna,suitnam,suitnum,
Clothing,skirt,skirn,skirna,skirnam,skirnum,
Clothing,shirt,shirn,shirna,shirnam,shirnum,
Clothing,tshirt,tshin,tshina,tshinam,tshinum,
Clothing,pants,pantn,pantna,pantnam,pantnum,
Clothing,shoes,shoen,shoena,shoenam,shoenum,
Clothing,pocket,pockn,pockna,pocknam,pocknum,
Clothing,coat,coatn,coatna,coatnam,coatnum,
Clothing,stain,stain,staina,stainam,stainum,
Clothing,clothing,clotn,clotna,clotnam,clotnum,
Location,city,cityn,cityna,citynam,citynum,
Location,house,housn,housna,housnam,housnum,
Location,apartment,aparn,aparna,aparnam,aparnum,
Location,street,stren,strena,strenam,strenum,
Location,road,roadn,roadna,roadnam,roadnum,
Location,airport,airpn,airpna,airpnam,airpnum,
Location,trainstation,train,traina,trainam,trainum,
Location,bridge,bridn,bridna,bridnam,bridnum,
Location,hotel,hoten,hotena,hotenam,hotenum,
Location,restaurant,restn,restna,restnam,restnum,
Location,farm,farmn,farmna,farmnam,farmnum,
Location,court,courn,courna,cournam,cournum,
Location,school,schon,schona,schonam,schonum,
Location,office,offin,offina,offinam,offinum,
Location,room,roomn,roomna,roomnam,roomnum,
Location,town,townn,townna,townnam,townnum,
Location,university,univn,univna,univnam,univnum,
Location,club,clubn,clubna,clubnam,clubnum,
Location,bar,barn,barna,barnam,barnum,
Location,park,parkn,parkna,parknam,parknum,
Location,camp,campn,campna,campnam,campnum,
Location,store,storn,storna,stornam,stornum,
Location,shop,shopn,shopna,shopnam,shopnum,
Location,theater,thean,theana,theanam,theanum,
Location,library,librn,librna,librnam,librnum,
Location,hospital,hospn,hospna,hospnam,hospnum,
Location,church,churn,churna,churnam,churnum,
Location,market,markn,markna,marknam,marknum,
Location,country,counn,counna,counnam,counnum,
Location,building,builn,builna,builnam,builnum,
Location,ground,groun,grouna,grounam,grounum,
Location,space,spacn,spacna,spacnam,spacnum,
Location,bank,bankn,bankna,banknam,banknum,
Location,location,locan,locana,locanam,locanum,
Color,red,,,,,redel
Color,green,,,,,greenel
Color,blue,,,,,blueel
Color,yellow,,,,,yelloel
Color,brown,,,,,brownel
Color,pink,,,,,pinkel
Color,orange,,,,,orangel
Color,black,,,,,blackel
Color,white,,,,,whiteel
Color,gray,,,,,grayel
Color,color,,,,,colorel
People,son,sonn,sonna,sonnam,sonnum,
People,daughter,daugn,daugna,daugnam,daugnum,
People,mother,mothn,mothna,mothnam,mothnum,
People,father,fathn,fathna,fathnam,fathnum,
People,parent,paren,parena,parenam,parenum,
People,baby,babyn,babyna,babynam,babynum,
People,man,mann,manna,mannam,mannum,
People,woman,woman,womana,womanam,womanum,
People,brother,brotn,brotna,brotnam,brotnum,
People,sister,sistn,sistna,sistnam,sistnum,
People,family,famin,famina,faminam,faminum,
People,grandfather,grann,granna,grannam,grannum,
People,grandmother,grann,granna,grannam,grannum,
People,husband,husbn,husbna,husbnam,husbnum,
People,wife,wifen,wifena,wifenam,wifenum,
People,king,kingn,kingna,kingnam,kingnum,
People,queen,queen,queena,queenam,queenum,
People,president,presn,presna,presnam,presnum,
People,neighbor,neign,neigna,neignam,neignum,
People,boy,boyn,boyna,boynam,boynum,
People,girl,girln,girlna,girlnam,girlnum,
People,child,chiln,chilna,chilnam,chilnum,
People,adult,aduln,adulna,adulnam,adulnum,
People,human,human,humana,humanam,humanum,
People,friend,frien,friena,frienam,frienum,
People,victim,victn,victna,victnam,victnum,
People,player,playn,playna,playnam,playnum,
People,fan,fann,fanna,fannam,fannum,
People,crowd,crown,crowna,crownam,crownum,
People,person,persn,persna,persnam,persnum,
Job,teacher,teacn,teacna,teacnam,teacnum,
Job,student,studn,studna,studnam,studnum,
Job,lawyer,lawyn,lawyna,lawynam,lawynum,
Job,doctor,doctn,doctna,doctnam,doctnum,
Job,patient,patin,patina,patinam,patinum,
Job,waiter,waitn,waitna,waitnam,waitnum,
Job,secretary,secrn,secrna,secrnam,secrnum,
Job,priest,prien,priena,prienam,prienum,
Job,police,polin,polina,polinam,polinum,
Job,army,armyn,armyna,armynam,armynum,
Job,soldier,soldn,soldna,soldnam,soldnum,
Job,artist,artin,artina,artinam,artinum,
Job,author,authn,authna,authnam,authnum,
Job,manager,manan,manana,mananam,mananum,
Job,reporter,repon,repona,reponam,reponum,
Job,actor,acton,actona,actonam,actonum,
Job,job,jobn,jobna,jobnam,jobnum,
Society,religion,relin,relina,relinam,relinum,
Society,heaven,heavn,heavna,heavnam,heavnum,
Society,hell,helln,hellna,hellnam,hellnum,
Society,death,deatn,deatna,deatnam,deatnum,
Society,medicine,medin,medina,medinam,medinum,
Society,money,monen,monena,monenam,monenum,
Society,dollar,dolln,dollna,dollnam,dollnum,
Society,bill,billn,billna,billnam,billnum,
Society,marriage,marrn,marrna,marrnam,marrnum,
Society,wedding,weddn,weddna,weddnam,weddnum,
Society,team,teamn,teamna,teamnam,teamnum,
Society,relationship,relan,relana,relanam,relanum,
Society,race,racen,racena,racenam,racenum,
Society,ethnicity,ethnn,ethnna,ethnnam,ethnnum,
Society,sex,sexn,sexna,sexnam,sexnum,
Society,gender,gendn,gendna,gendnam,gendnum,
Society,murder,murdn,murdna,murdnam,murdnum,
Society,prison,prisn,prisna,prisnam,prisnum,
Society,technology,techn,techna,technam,technum,
Society,energy,enern,enerna,enernam,enernum,
Society,war,warn,warna,warnam,warnum,
Society,peace,peacn,peacna,peacnam,peacnum,
Society,attack,attan,attana,attanam,attanum,
Society,election,elecn,elecna,elecnam,elecnum,
Society,magazine,magan,magana,maganam,maganum,
Society,newspaper,newsn,newsna,newsnam,newsnum,
Society,poison,poisn,poisna,poisnam,poisnum,
Society,gun,gunn,gunna,gunnam,gunnum,
Society,sport,sporn,sporna,spornam,spornum,
Society,exercise,exern,exerna,exernam,exernum,
Society,ball,balln,ballna,ballnam,ballnum,
Society,game,gamen,gamena,gamenam,gamenum,
Society,price,pricn,pricna,pricnam,pricnum,
Society,contract,contn,contna,contnam,contnum,
Society,drug,drugn,drugna,drugnam,drugnum,
Society,sign,signn,signna,signnam,signnum,
Society,science,scien,sciena,scienam,scienum,
Society,god,godn,godna,godnam,godnum,
