Category,English,Arden (Root),Nominative,Accusative,Genitive,Arden (Infinitive),Arden (Past),Arden (Future),Arden (Adjective)
Verbs,work,,,,,worke,worko,workbo,
Verbs,play,,,,,playe,playo,playbo,
Verbs,walk,,,,,walke,walko,walkbo,
Verbs,run,,,,,rune,runo,runbo,
Verbs,drive,,,,,drive,drivo,drivbo,
Verbs,fly,,,,,flye,flyo,flybo,
Verbs,swim,,,,,swime,swimo,swimbo,
Verbs,go,,,,,goe,goo,gobo,
Verbs,stop,,,,,stope,stopo,stopbo,
Verbs,follow,,,,,folle,follo,follbo,
Verbs,think,,,,,thine,thino,thinbo,
Verbs,say,,,,,saye,sayo,saybo,
Verbs,eat,,,,,eate,eato,eatbo,
Verbs,drink,,,,,drine,drino,drinbo,
Verbs,kill,,,,,kille,killo,killbo,
Verbs,die,,,,,diee,dieo,diebo,
Verbs,smile,,,,,smile,smilo,smilbo,
Verbs,laugh,,,,,lauge,laugo,laugbo,
Verbs,cry,,,,,crye,cryo,crybo,
Verbs,buy,,,,,buye,buyo,buybo,
Verbs,pay,,,,,paye,payo,paybo,
Verbs,sell,,,,,selle,sello,sellbo,
Verbs,shoot,,,,,shooe,shooo,shoobo,
Verbs,learn,,,,,leare,learo,learbo,
Verbs,jump,,,,,jumpe,jumpo,jumpbo,
Verbs,smell,,,,,smele,smelo,smelbo,
Verbs,hear,,,,,heare,hearo,hearbo,
Verbs,listen,,,,,liste,listo,listbo,
Verbs,taste,,,,,taste,tasto,tastbo,
Verbs,touch,,,,,touce,touco,toucbo,
Verbs,see,,,,,seee,seeo,seebo,
Verbs,watch,,,,,watce,watco,watcbo,
Verbs,kiss,,,,,kisse,kisso,kissbo,
Verbs,burn,,,,,burne,burno,burnbo,
Verbs,melt,,,,,melte,melto,meltbo,
Verbs,dig,,,,,dige,digo,digbo,
Verbs,explode,,,,,exple,explo,explbo,
Verbs,sit,,,,,site,sito,sitbo,
Verbs,stand,,,,,stane,stano,stanbo,
Verbs,love,,,,,lovee,loveo,lovebo,
Verbs,pass,,,,,passe,passo,passbo,
Verbs,cut,,,,,cute,cuto,cutbo,
Verbs,fight,,,,,fighe,figho,fighbo,
Verbs,lie,,,,,liee,lieo,liebo,
Verbs,dance,,,,,dance,danco,dancbo,
Verbs,sleep,,,,,sleee,sleeo,sleebo,
Verbs,wake,,,,,wakee,wakeo,wakebo,
Verbs,sing,,,,,singe,singo,singbo,
Verbs,count,,,,,coune,couno,counbo,
Verbs,marry,,,,,marre,marro,marrbo,
Verbs,pray,,,,,praye,prayo,praybo,
Verbs,win,,,,,wine,wino,winbo,
Verbs,lose,,,,,losee,loseo,losebo,
Verbs,mix,,,,,mixe,mixo,mixbo,
Verbs,bend,,,,,bende,bendo,bendbo,
Verbs,wash,,,,,washe,washo,washbo,
Verbs,cook,,,,,cooke,cooko,cookbo,
Verbs,open,,,,,opene,openo,openbo,
Verbs,close,,,,,close,closo,closbo,
Verbs,write,,,,,write,writo,writbo,
Verbs,call,,,,,calle,callo,callbo,
Verbs,turn,,,,,turne,turno,turnbo,
Verbs,build,,,,,buile,builo,builbo,
Verbs,teach,,,,,teace,teaco,teacbo,
Verbs,grow,,,,,growe,growo,growbo,
Verbs,draw,,,,,drawe,drawo,drawbo,
Verbs,feed,,,,,feede,feedo,feedbo,
Verbs,catch,,,,,catce,catco,catcbo,
Verbs,throw,,,,,throe,throo,throbo,
Verbs,clean,,,,,cleae,cleao,cleabo,
Verbs,find,,,,,finde,findo,findbo,
Verbs,fall,,,,,falle,fallo,fallbo,
Verbs,push,,,,,pushe,pusho,pushbo,
Verbs,pull,,,,,pulle,pullo,pullbo,
Verbs,carry,,,,,carre,carro,carrbo,
Verbs,break,,,,,breae,breao,breabo,
Verbs,wear,,,,,weare,wearo,wearbo,
Verbs,hang,,,,,hange,hango,hangbo,
Verbs,shake,,,,,shake,shako,shakbo,
Verbs,sign,,,,,signe,signo,signbo,
Verbs,beat,,,,,beate,beato,beatbo,
Verbs,lift,,,,,lifte,lifto,liftbo,
Adjectives,long,,,,,,,,longel
Adjectives,short,,,,,,,,shortel
Adjectives,tall,,,,,,,,tallel
Adjectives,wide,,,,,,,,wideel
Adjectives,narrow,,,,,,,,narroel
Adjectives,big,,,,,,,,bigel
Adjectives,small,,,,,,,,smallel
Adjectives,slow,,,,,,,,slowel
Adjectives,fast,,,,,,,,fastel
Adjectives,hot,,,,,,,,hotel
Adjectives,cold,,,,,,,,coldel
Adjectives,warm,,,,,,,,warmel
Adjectives,cool,,,,,,,,coolel
Adjectives,new,,,,,,,,newel
Adjectives,old,,,,,,,,oldel
Adjectives,young,,,,,,,,youngel
Adjectives,good,,,,,,,,goodel
Adjectives,bad,,,,,,,,badel
Adjectives,wet,,,,,,,,wetel
Adjectives,dry,,,,,,,,dryel
Adjectives,sick,,,,,,,,sickel
Adjectives,healthy,,,,,,,,healtel
Adjectives,loud,,,,,,,,loudel
Adjectives,quiet,,,,,,,,quietel
Adjectives,happy,,,,,,,,happyel
Adjectives,sad,,,,,,,,sadel
Adjectives,beautiful,,,,,,,,beautel
Adjectives,ugly,,,,,,,,uglyel
Adjectives,deaf,,,,,,,,deafel
Adjectives,blind,,,,,,,,blindel
Adjectives,nice,,,,,,,,niceel
Adjectives,mean,,,,,,,,meanel
Adjectives,rich,,,,,,,,richel
Adjectives,poor,,,,,,,,poorel
Adjectives,thick,,,,,,,,thickel
Adjectives,thin,,,,,,,,thinel
Adjectives,expensive,,,,,,,,expenel
Adjectives,cheap,,,,,,,,cheapel
Adjectives,flat,,,,,,,,flatel
Adjectives,curved,,,,,,,,curveel
Adjectives,male,,,,,,,,maleel
Adjectives,female,,,,,,,,femalel
Adjectives,tight,,,,,,,,tightel
Adjectives,loose,,,,,,,,looseel
Adjectives,high,,,,,,,,highel
Adjectives,low,,,,,,,,lowel
Adjectives,soft,,,,,,,,softel
Adjectives,hard,,,,,,,,hardel
Adjectives,deep,,,,,,,,deepel
Adjectives,shallow,,,,,,,,shallel
Adjectives,clean,,,,,,,,cleanel
Adjectives,dirty,,,,,,,,dirtyel
Adjectives,strong,,,,,,,,stronel
Adjectives,weak,,,,,,,,weakel
Adjectives,dead,,,,,,,,deadel
Adjectives,alive,,,,,,,,aliveel
Adjectives,heavy,,,,,,,,heavyel
Adjectives,light,,,,,,,,lightel
Adjectives,dark,,,,,,,,darkel
Adjectives,nuclear,,,,,,,,nucleel
Adjectives,famous,,,,,,,,famouel
Transportation,train,train,traina,trainam,trainum,,,,
Transportation,plane,plann,planna,plannam,plannum,,,,
Transportation,car,carn,carna,carnam,carnum,,,,
Transportation,truck,trucn,trucna,trucnam,trucnum,,,,
Transportation,bicycle,bicyn,bicyna,bicynam,bicynum,,,,
Transportation,bus,busn,busna,busnam,busnum,,,,
Transportation,boat,boatn,boatna,boatnam,boatnum,,,,
Transportation,ship,shipn,shipna,shipnam,shipnum,,,,
Transportation,tire,tiren,tirena,tirenam,tirenum,,,,
Transportation,gasoline,gason,gasona,gasonam,gasonum,,,,
Transportation,engine,engin,engina,enginam,enginum,,,,
Transportation,ticket,tickn,tickna,ticknam,ticknum,,,,
Transportation,transportation,trann,tranna,trannam,trannum,,,,
Animal,dog,dogn,dogna,dognam,dognum,,,,
Animal,cat,catn,catna,catnam,catnum,,,,
Animal,fish,fishn,fishna,fishnam,fishnum,,,,
Animal,bird,birdn,birdna,birdnam,birdnum,,,,
Animal,cow,cown,cowna,cownam,cownum,,,,
Animal,pig,pign,pigna,pignam,pignum,,,,
Animal,mouse,mousn,mousna,mousnam,mousnum,,,,
Animal,horse,horsn,horsna,horsnam,horsnum,,,,
Animal,wing,wingn,wingna,wingnam,wingnum,,,,
Animal,animal,animn,animna,animnam,animnum,,,,
Clothing,hat,hatn,hatna,hatnam,hatnum,,,,
Clothing,dress,dresn,dresna,dresnam,dresnum,,,,
Clothing,suit,suitn,suitna,suitnam,suitnum,,,,
Clothing,skirt,skirn,skirna,skirnam,skirnum,,,,
Clothing,shirt,shirn,shirna,shirnam,shirnum,,,,
Clothing,tshirt,tshin,tshina,tshinam,tshinum,,,,
Clothing,pants,pantn,pantna,pantnam,pantnum,,,,
Clothing,shoes,shoen,shoena,shoenam,shoenum,,,,
Clothing,pocket,pockn,pockna,pocknam,pocknum,,,,
Clothing,coat,coatn,coatna,coatnam,coatnum,,,,
Clothing,stain,stain,staina,stainam,stainum,,,,
Clothing,clothing,clotn,clotna,clotnam,clotnum,,,,
Location,city,cityn,cityna,citynam,citynum,,,,
Location,house,housn,housna,housnam,housnum,,,,
Location,apartment,aparn,aparna,aparnam,aparnum,,,,
Location,street,stren,strena,strenam,strenum,,,,
Location,road,roadn,roadna,roadnam,roadnum,,,,
Location,airport,airpn,airpna,airpnam,airpnum,,,,
Location,trainstation,train,traina,trainam,trainum,,,,
Location,bridge,bridn,bridna,bridnam,bridnum,,,,
Location,hotel,hoten,hotena,hotenam,hotenum,,,,
Location,restaurant,restn,restna,restnam,restnum,,,,
Location,farm,farmn,farmna,farmnam,farmnum,,,,
Location,court,courn,courna,cournam,cournum,,,,
Location,school,schon,schona,schonam,schonum,,,,
Location,office,offin,offina,offinam,offinum,,,,
Location,room,roomn,roomna,roomnam,roomnum,,,,
Location,town,townn,townna,townnam,townnum,,,,
Location,university,univn,univna,univnam,univnum,,,,
Location,club,clubn,clubna,clubnam,clubnum,,,,
Location,bar,barn,barna,barnam,barnum,,,,
Location,park,parkn,parkna,parknam,parknum,,,,
Location,camp,campn,campna,campnam,campnum,,,,
Location,store,storn,storna,stornam,stornum,,,,
Location,shop,shopn,shopna,shopnam,shopnum,,,,
Location,theater,thean,theana,theanam,theanum,,,,
Location,library,librn,librna,librnam,librnum,,,,
Location,hospital,hospn,hospna,hospnam,hospnum,,,,
Location,church,churn,churna,churnam,churnum,,,,
Location,market,markn,markna,marknam,marknum,,,,
Location,country,counn,counna,counnam,counnum,,,,
Location,building,builn,builna,builnam,builnum,,,,
Location,ground,groun,grouna,grounam,grounum,,,,
Location,space,spacn,spacna,spacnam,spacnum,,,,
Location,bank,bankn,bankna,banknam,banknum,,,,
Location,location,locan,locana,locanam,locanum,,,,
Color,red,garnel,
Color,green,livenel,
Color,blue (light),celenel,
Color,blue (dark),dronnel,
Color,yellow,solmel,
Color,brown,marnel,
Color,pink,rozel,
Color,orange,tarinel,
Color,black,varkel,
Color,white,albrel,
Color,gray,shernel,
Color,color,,tinv
People,son,sonn,sonna,sonnam,sonnum,,,,
People,daughter,daugn,daugna,daugnam,daugnum,,,,
People,mother,mothn,mothna,mothnam,mothnum,,,,
People,father,fathn,fathna,fathnam,fathnum,,,,
People,parent,paren,parena,parenam,parenum,,,,
People,baby,babyn,babyna,babynam,babynum,,,,
People,man,mann,manna,mannam,mannum,,,,
People,woman,woman,womana,womanam,womanum,,,,
People,brother,brotn,brotna,brotnam,brotnum,,,,
People,sister,sistn,sistna,sistnam,sistnum,,,,
People,family,famin,famina,faminam,faminum,,,,
People,grandfather,valdor,valdora,valdoram,valdorum,,,,
People,grandmother,mirlen,mirlena,mirlenam,mirlenum,,,,
People,husband,husbn,husbna,husbnam,husbnum,,,,
People,wife,wifen,wifena,wifenam,wifenum,,,,
People,king,kingn,kingna,kingnam,kingnum,,,,
People,queen,queen,queena,queenam,queenum,,,,
People,president,presn,presna,presnam,presnum,,,,
People,neighbor,neign,neigna,neignam,neignum,,,,
People,boy,boyn,boyna,boynam,boynum,,,,
People,girl,girln,girlna,girlnam,girlnum,,,,
People,child,chiln,chilna,chilnam,chilnum,,,,
People,adult,aduln,adulna,adulnam,adulnum,,,,
People,human,human,humana,humanam,humanum,,,,
People,friend,frien,friena,frienam,frienum,,,,
People,victim,victn,victna,victnam,victnum,,,,
People,player,playn,playna,playnam,playnum,,,,
People,fan,fann,fanna,fannam,fannum,,,,
People,crowd,crown,crowna,crownam,crownum,,,,
People,person,persn,persna,persnam,persnum,,,,
Job,teacher,teacn,teacna,teacnam,teacnum,,,,
Job,student,studn,studna,studnam,studnum,,,,
Job,lawyer,lawyn,lawyna,lawynam,lawynum,,,,
Job,doctor,doctn,doctna,doctnam,doctnum,,,,
Job,patient,patin,patina,patinam,patinum,,,,
Job,waiter,waitn,waitna,waitnam,waitnum,,,,
Job,secretary,secrn,secrna,secrnam,secrnum,,,,
Job,priest,prien,priena,prienam,prienum,,,,
Job,police,polin,polina,polinam,polinum,,,,
Job,army,armyn,armyna,armynam,armynum,,,,
Job,soldier,soldn,soldna,soldnam,soldnum,,,,
Job,artist,artin,artina,artinam,artinum,,,,
Job,author,authn,authna,authnam,authnum,,,,
Job,manager,manan,manana,mananam,mananum,,,,
Job,reporter,repon,repona,reponam,reponum,,,,
Job,actor,acton,actona,actonam,actonum,,,,
Job,job,jobn,jobna,jobnam,jobnum,,,,
Society,religion,relin,relina,relinam,relinum,,,,
Society,heaven,heavn,heavna,heavnam,heavnum,,,,
Society,hell,helln,hellna,hellnam,hellnum,,,,
Society,death,deatn,deatna,deatnam,deatnum,,,,
Society,medicine,medin,medina,medinam,medinum,,,,
Society,money,monen,monena,monenam,monenum,,,,
Society,dollar,dolln,dollna,dollnam,dollnum,,,,
Society,bill,billn,billna,billnam,billnum,,,,
Society,marriage,marrn,marrna,marrnam,marrnum,,,,
Society,wedding,weddn,weddna,weddnam,weddnum,,,,
Society,team,teamn,teamna,teamnam,teamnum,,,,
Society,relationship,relan,relana,relanam,relanum,,,,
Society,race,racen,racena,racenam,racenum,,,,
Society,ethnicity,ethnn,ethnna,ethnnam,ethnnum,,,,
Society,sex,sexn,sexna,sexnam,sexnum,,,,
Society,gender,gendn,gendna,gendnam,gendnum,,,,
Society,murder,murdn,murdna,murdnam,murdnum,,,,
Society,prison,prisn,prisna,prisnam,prisnum,,,,
Society,technology,techn,techna,technam,technum,,,,
Society,energy,enern,enerna,enernam,enernum,,,,
Society,war,warn,warna,warnam,warnum,,,,
Society,peace,peacn,peacna,peacnam,peacnum,,,,
Society,attack,attan,attana,attanam,attanum,,,,
Society,election,elecn,elecna,elecnam,elecnum,,,,
Society,magazine,magan,magana,maganam,maganum,,,,
Society,newspaper,newsn,newsna,newsnam,newsnum,,,,
Society,poison,poisn,poisna,poisnam,poisnum,,,,
Society,gun,gunn,gunna,gunnam,gunnum,,,,
Society,sport,sporn,sporna,spornam,spornum,,,,
Society,exercise,exern,exerna,exernam,exernum,,,,
Society,ball,balln,ballna,ballnam,ballnum,,,,
Society,game,gamen,gamena,gamenam,gamenum,,,,
Society,price,pricn,pricna,pricnam,pricnum,,,,
Society,contract,contn,contna,contnam,contnum,,,,
Society,drug,drugn,drugna,drugnam,drugnum,,,,
Society,sign,signn,signna,signnam,signnum,,,,
Society,science,scien,sciena,scienam,scienum,,,,
Society,god,godn,godna,godnam,godnum,,,,
